A7 | A6  |  A5  |  A4  |  A3 |   A2  | A1  |   A0 |  B7 |   B6 |  B5 |  B4  |  B3  |  B2 |  B1  |  B0 | D7  |  D6  |  D5 | D4  |  D3 |  D2  |  D1 |  D0 | Cout
1   |   0   |   0   |   0   |   0   |   0   |   0   |   1   |   1   |   1   |   1   |   1   |   0   |   0   |   1   |   1   |   1   |   0   |   0   |   0   |   1   |   1   |   1   |   0   |   1
1   |   0   |   0   |   0   |   0   |   0   |   0   |   1   |   1   |   1   |   1   |   1   |   0   |   1   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   1   |   0   |   1   |   1
1   |   0   |   0   |   0   |   0   |   0   |   0   |   1   |   1   |   1   |   1   |   1   |   0   |   1   |   0   |   1   |   1   |   0   |   0   |   0   |   1   |   1   |   0   |   0   |   1
1   |   0   |   0   |   0   |   0   |   0   |   0   |   1   |   1   |   1   |   1   |   1   |   0   |   1   |   1   |   0   |   1   |   0   |   0   |   0   |   1   |   0   |   1   |   1   |   1
1   |   0   |   0   |   0   |   0   |   0   |   0   |   1   |   1   |   1   |   1   |   1   |   0   |   1   |   1   |   1   |   1   |   0   |   0   |   0   |   1   |   0   |   1   |   0   |   1
1   |   0   |   0   |   0   |   0   |   0   |   0   |   1   |   1   |   1   |   1   |   1   |   1   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   0   |   0   |   1   |   1
1   |   0   |   0   |   0   |   0   |   0   |   0   |   1   |   1   |   1   |   1   |   1   |   1   |   0   |   0   |   1   |   1   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1
1   |   0   |   0   |   0   |   0   |   0   |   0   |   1   |   1   |   1   |   1   |   1   |   1   |   0   |   1   |   0   |   1   |   0   |   0   |   0   |   0   |   1   |   1   |   1   |   1
1   |   0   |   0   |   0   |   0   |   0   |   0   |   1   |   1   |   1   |   1   |   1   |   1   |   0   |   1   |   1   |   1   |   0   |   0   |   0   |   0   |   1   |   1   |   0   |   1
1   |   0   |   0   |   0   |   0   |   0   |   0   |   1   |   1   |   1   |   1   |   1   |   1   |   1   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   1   |   0   |   1   |   1
1   |   0   |   0   |   0   |   0   |   0   |   0   |   1   |   1   |   1   |   1   |   1   |   1   |   1   |   0   |   1   |   1   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   1
1   |   0   |   0   |   0   |   0   |   0   |   0   |   1   |   1   |   1   |   1   |   1   |   1   |   1   |   1   |   0   |   1   |   0   |   0   |   0   |   0   |   0   |   1   |   1   |   1
1   |   0   |   0   |   0   |   0   |   0   |   0   |   1   |   1   |   1   |   1   |   1   |   1   |   1   |   1   |   1   |   1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   1
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   1
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   0   |   0   |   0   |   0   |   1   |   1   |   0   |   0   |   0   |   0   |   0   |   0   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   1   |   0   |   0   |   0   |   0   |   0   |   0   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   0   |   0   |   0   |   1   |   1   |   0   |   1   |   1   |   1   |   1   |   1   |   1   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   1   |   1   |   1   |   1   |   1   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   1   |   0   |   1   |   1   |   1   |   1   |   1   |   0   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   0   |   0   |   1   |   1   |   0   |   0   |   1   |   1   |   1   |   1   |   1   |   0   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   0   |   0   |   1   |   1   |   1   |   0   |   1   |   1   |   1   |   1   |   0   |   1   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   1   |   1   |   1   |   1   |   0   |   1   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   1   |   0   |   1   |   1   |   1   |   1   |   0   |   0   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   1   |   0   |   0   |   1   |   1   |   1   |   1   |   0   |   0   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   1   |   1   |   0   |   1   |   1   |   1   |   0   |   1   |   1   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   0   |   1   |   1   |   0   |   0   |   0   |   1   |   1   |   1   |   0   |   1   |   1   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   0   |   1   |   1   |   0   |   1   |   0   |   1   |   1   |   1   |   0   |   1   |   0   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   0   |   1   |   1   |   1   |   0   |   0   |   1   |   1   |   1   |   0   |   1   |   0   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   0   |   1   |   1   |   1   |   1   |   0   |   1   |   1   |   1   |   0   |   0   |   1   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   0   |   1   |   1   |   1   |   0   |   0   |   1   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   0   |   1   |   1   |   1   |   0   |   0   |   0   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   1   |   0   |   0   |   1   |   1   |   1   |   0   |   0   |   0   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   1   |   1   |   0   |   1   |   1   |   0   |   1   |   1   |   1   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   1   |   0   |   1   |   0   |   0   |   0   |   1   |   1   |   0   |   1   |   1   |   1   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   1   |   0   |   1   |   0   |   1   |   0   |   1   |   1   |   0   |   1   |   1   |   0   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   1   |   0   |   1   |   1   |   0   |   0   |   1   |   1   |   0   |   1   |   1   |   0   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   1   |   0   |   1   |   1   |   1   |   0   |   1   |   1   |   0   |   1   |   0   |   1   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   1   |   1   |   0   |   0   |   0   |   0   |   1   |   1   |   0   |   1   |   0   |   1   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   1   |   1   |   0   |   0   |   1   |   0   |   1   |   1   |   0   |   1   |   0   |   0   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   1   |   1   |   0   |   1   |   0   |   0   |   1   |   1   |   0   |   1   |   0   |   0   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   1   |   1   |   0   |   1   |   1   |   0   |   1   |   1   |   0   |   0   |   1   |   1   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   1   |   1   |   1   |   0   |   0   |   0   |   1   |   1   |   0   |   0   |   1   |   1   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   1   |   1   |   1   |   0   |   1   |   0   |   1   |   1   |   0   |   0   |   1   |   0   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   1   |   1   |   1   |   1   |   0   |   0   |   1   |   1   |   0   |   0   |   1   |   0   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   1   |   1   |   1   |   1   |   1   |   0   |   1   |   1   |   0   |   0   |   0   |   1   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   0   |   0   |   1   |   1   |   0   |   0   |   0   |   1   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   1   |   0   |   1   |   1   |   0   |   0   |   0   |   0   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   0   |   0   |   1   |   1   |   0   |   0   |   0   |   0   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   1   |   0   |   1   |   0   |   1   |   1   |   1   |   1   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   0   |   1   |   1   |   1   |   1   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   0   |   0   |   1   |   0   |   1   |   0   |   1   |   0   |   1   |   1   |   1   |   0   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   0   |   0   |   1   |   1   |   0   |   0   |   1   |   0   |   1   |   1   |   1   |   0   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   0   |   0   |   1   |   1   |   1   |   0   |   1   |   0   |   1   |   1   |   0   |   1   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   0   |   1   |   0   |   0   |   0   |   0   |   1   |   0   |   1   |   1   |   0   |   1   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   0   |   1   |   0   |   0   |   1   |   0   |   1   |   0   |   1   |   1   |   0   |   0   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   0   |   1   |   0   |   1   |   0   |   0   |   1   |   0   |   1   |   1   |   0   |   0   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   0   |   1   |   0   |   1   |   1   |   0   |   1   |   0   |   1   |   0   |   1   |   1   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   0   |   1   |   1   |   0   |   0   |   0   |   1   |   0   |   1   |   0   |   1   |   1   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   0   |   1   |   1   |   0   |   1   |   0   |   1   |   0   |   1   |   0   |   1   |   0   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   0   |   1   |   1   |   1   |   0   |   0   |   1   |   0   |   1   |   0   |   1   |   0   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   0   |   1   |   1   |   1   |   1   |   0   |   1   |   0   |   1   |   0   |   0   |   1   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   1   |   0   |   0   |   1   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   1   |   0   |   0   |   0   |   1   |   0   |   1   |   0   |   1   |   0   |   0   |   0   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   1   |   0   |   0   |   1   |   0   |   0   |   1   |   0   |   1   |   0   |   0   |   0   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   1   |   0   |   0   |   1   |   1   |   0   |   1   |   0   |   0   |   1   |   1   |   1   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   1   |   0   |   1   |   0   |   0   |   0   |   1   |   0   |   0   |   1   |   1   |   1   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   1   |   0   |   1   |   0   |   1   |   0   |   1   |   0   |   0   |   1   |   1   |   0   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   1   |   0   |   1   |   1   |   0   |   0   |   1   |   0   |   0   |   1   |   1   |   0   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   1   |   0   |   1   |   1   |   1   |   0   |   1   |   0   |   0   |   1   |   0   |   1   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   1   |   1   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   1   |   0   |   1   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   1   |   1   |   0   |   0   |   1   |   0   |   1   |   0   |   0   |   1   |   0   |   0   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   1   |   1   |   0   |   1   |   0   |   0   |   1   |   0   |   0   |   1   |   0   |   0   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   1   |   1   |   0   |   1   |   1   |   0   |   1   |   0   |   0   |   0   |   1   |   1   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   1   |   1   |   1   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   1   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   1   |   1   |   1   |   0   |   1   |   0   |   1   |   0   |   0   |   0   |   1   |   0   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   1   |   1   |   1   |   1   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   0   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   1   |   1   |   1   |   1   |   1   |   0   |   1   |   0   |   0   |   0   |   0   |   1   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   1   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   1   |   0   |   0   |   0   |   0   |   0   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   0   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   1   |   1   |   0   |   0   |   1   |   1   |   1   |   1   |   1   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   1   |   1   |   1   |   1   |   1   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   0   |   1   |   0   |   0   |   1   |   1   |   1   |   1   |   0   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   1   |   0   |   0   |   0   |   1   |   1   |   1   |   1   |   0   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   1   |   0   |   0   |   0   |   1   |   1   |   1   |   0   |   0   |   1   |   1   |   1   |   0   |   1   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   1   |   0   |   0   |   1   |   0   |   0   |   0   |   0   |   0   |   1   |   1   |   1   |   0   |   1   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   1   |   0   |   0   |   1   |   0   |   0   |   1   |   0   |   0   |   1   |   1   |   1   |   0   |   0   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   1   |   0   |   0   |   1   |   0   |   1   |   0   |   0   |   0   |   1   |   1   |   1   |   0   |   0   |   0   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   1   |   0   |   0   |   1   |   0   |   1   |   1   |   0   |   0   |   1   |   1   |   0   |   1   |   1   |   1   |   0
1   |   0   |   0   |   0   |   0   |   0   |   1   |   0   |   0   |   1   |   0   |   0   |   1   |   1   |   0   |   0   |   0   |   0   |   1   |   1   |   0   |   1   |   1   |   0   |   0
